Sample,Analysis,Unit,SiO2,TiO2,Al2O3,Cr2O3,MnO,FeO,Fe2O3 ,MgO,CaO,Na2O,K2O,H2O,Total ,Si_T,Al_T,Ti_T,Fe3_T,Tsub,Ti_C,Al_C,Cr_C,Fe3_C,Fe2_C,Mg_C,Csub,Mn_B,Fe2_B,Ca_B,Na_B,Bsub,Ca_A,Na_A,K_A,Asub,Total 
FC-82,65c-amph,Na-amphibole schist,56,0.06,10.41,0.06,0.2,15.29,0,7.18,0.52,6.42,0.06,2.14,98.34,7.998,0.002,,,8,0.006,1.75,0.007,,1.708,1.529,5,0.024,0.118,0.08,1.778,2,,,0.011,0.011,15.011
FC-82,66c-amph,Na-amphibole schist,55.72,0.1,10.65,0.1,0.35,13.1,1.63,7.56,0.57,6.93,0.03,2.14,98.88,7.899,0.101,,,8,0.011,1.678,0.011,0.175,1.528,1.598,5.001,0.042,0.024,0.087,1.847,2,,0.058,0.005,0.063,15.064
FC-82,12a,Na-amphibole schist,54.23,0.55,11.38,0.02,0.26,13.35,1.67,7.99,0.78,6.42,0.08,2.13,98.87,7.712,0.288,,,8,0.059,1.619,0.002,0.184,1.442,1.694,5,0.031,0.14,0.119,1.71,2,,0.06,0.015,0.075,15.075
FC-82,14a,Na-amphibole schist,55.38,0.19,10.5,0,0.33,13.02,1.43,8.56,0.85,6.38,0.03,2.14,98.81,7.85,0.15,,,8,0.02,1.604,,0.154,1.414,1.809,5.001,0.04,0.128,0.129,1.703,2,,0.05,0.005,0.055,15.056
FC-82,51a,Na-amphibole schist,57.18,0,11.02,0,0.24,12.13,0.56,8.61,0.2,6.98,0,2.17,99.09,7.988,0.012,,,8,,1.802,,0.061,1.344,1.793,5,0.028,0.071,0.03,1.871,2,,0.02,,0.02,15.02
FC-82,52a,Na-amphibole schist,56.62,0.16,10.88,0,0.37,12.05,0.22,9.23,1.05,6.34,0.07,2.16,99.15,7.92,0.08,,,8,0.017,1.713,,0.024,1.321,1.925,5,0.044,0.087,0.157,1.711,1.999,,0.008,0.012,0.02,15.019
FC-82,53a,Na-amphibole schist,55.95,0.28,10.92,0.04,0.36,14.73,0.56,6.77,0.29,6.85,0.04,2.14,98.93,7.943,0.057,,,8,0.03,1.771,0.004,0.06,1.702,1.433,5,0.043,0.047,0.044,1.866,2,,0.02,0.007,0.027,15.027
FC-82,54a,Na-amphibole schist,56.64,0.14,9.61,0.04,0.41,11.79,1.01,9.69,1.6,6.2,0.04,2.15,99.32,7.94,0.06,,,8,0.015,1.528,0.004,0.106,1.322,2.025,5,0.049,0.061,0.24,1.65,2,,0.035,0.007,0.042,15.042
FC-82,55a,Na-amphibole schist,55.36,0.37,10.83,0.01,0.31,12.72,1.41,8.05,0.34,6.81,0.02,2.15,98.38,7.864,0.136,,,8,0.04,1.677,0.001,0.151,1.426,1.705,5,0.037,0.085,0.052,1.826,2,,0.05,0.004,0.054,15.054
FC-82,61a,Na-amphibole schist,56.5,0.32,11.7,0.01,0.4,11.15,0.74,9.26,1.16,6.55,0.04,2.17,100,7.824,0.176,,,8,0.033,1.733,0.001,0.077,1.244,1.912,5,0.047,0.048,0.172,1.733,2,,0.025,0.007,0.032,15.032
FC-82,62a,Na-amphibole schist,56.15,0.43,11.36,0.02,0.4,11.88,0.45,8.76,1.01,6.53,0.06,2.16,99.21,7.858,0.142,,,8,0.045,1.732,0.002,0.047,1.346,1.828,5,0.047,0.045,0.151,1.756,1.999,,0.015,0.011,0.026,15.025
FC-82,63a,Na-amphibole schist,57.01,0.15,10.49,0.04,0.32,13.86,0.31,8.09,0.5,6.65,0.02,2.15,99.59,7.99,0.01,,,8,0.016,1.723,0.004,0.033,1.534,1.69,5,0.038,0.091,0.075,1.796,2,,0.011,0.004,0.015,15.015
FC-82,64a,Na-amphibole schist,56.83,0.33,11.54,0.02,0.36,11.53,0.32,8.98,0.94,6.66,0.04,2.17,99.72,7.885,0.115,,,8,0.034,1.772,0.002,0.034,1.3,1.857,4.999,0.042,0.037,0.14,1.78,1.999,,0.011,0.007,0.018,15.016
FC-82,66a,Na-amphibole schist,56.51,0.29,11.02,0.02,0.35,11.15,1.03,9.15,0.96,6.72,0.01,2.16,99.37,7.88,0.12,,,8,0.03,1.691,0.002,0.109,1.265,1.902,4.999,0.041,0.034,0.143,1.781,1.999,,0.036,0.002,0.038,15.036
FC-82,67a,Na-amphibole schist,56.74,0.24,10.04,0.03,0.44,12.61,0.5,9.24,1.52,6.15,0.04,2.15,99.7,7.933,0.067,,,8,0.025,1.588,0.003,0.051,1.406,1.926,4.999,0.052,0.07,0.228,1.65,2,,0.017,0.007,0.024,15.023
FC-09, 35c-amph,Shuksan blueschist-greenschist,55.85,0.07,5.75,,0.16,14.21,4.07,10.22,2.93,5.58,0.11,2.1,101.05,7.908,0.092,,,8,0.007,0.867,,0.434,1.534,2.157,4.999,0.019,0.149,0.445,1.388,2.001,,0.144,0.02,0.164,15.164
FC-09, 11c-amph,Shuksan blueschist-greenschist,57.3,0.23,7.57,,0.16,13.51,3.33,9.37,1.79,6.35,0.02,2.13,101.983,7.919,0.081,,,8,0.024,1.152,,0.579,1.315,1.931,5.001,0.019,0.015,0.265,1.702,2.001,,,0.004,0.004,15.006
FC-09, 52c-amph,Shuksan blueschist-greenschist,56.56,0,7.71,,0.11,14.67,3.93,8.17,1.15,6.43,0.03,2.11,101.034,7.941,0.059,,,8,,1.216,,0.588,1.486,1.71,5,0.013,0.064,0.173,1.75,2,,,0.005,0.005,15.005
FC-09, 53c-amph,Shuksan blueschist-greenschist,56.25,0.01,8.44,,0.17,15.25,2.5,8.1,1.27,6.38,0.02,2.11,100.501,7.947,0.053,,,8,0.001,1.353,,0.266,1.674,1.706,5,0.02,0.128,0.192,1.66,2,,0.088,0.004,0.092,15.092
FC-36,36 4-1,Shuksan blueschist-greenschist,53.33,0.02,4.33,,0.16,17.92,7.67,6.27,1.2,6.1,0.02,2.04,99.06,7.93,0.07,,,8,0.002,0.688,,0.858,2.061,1.39,4.999,0.02,0.167,0.191,1.622,2,,0.137,0.004,0.141,15.14
FC-36,36 4-2,Shuksan blueschist-greenschist,54.47,0,5.88,0.01,0.17,13.99,5.48,8.48,1.29,5.9,0.05,2.1,97.821,7.972,0.028,,,8,,0.986,,0.604,1.559,1.85,5,0.021,0.153,0.202,1.623,1.999,,0.051,0.009,0.06,15.059
FC-36,36 4-3,Shuksan blueschist-greenschist,52.85,0.09,3.34,0.01,0.07,18.81,9.17,5.26,1.34,6.04,0.03,2.02,99.031,7.942,0.058,,,8,0.01,0.534,,1.037,2.239,1.178,4.999,0.009,0.125,0.216,1.65,2,,0.11,0.006,0.116,15.115
FC-36,36 4-4,Shuksan blueschist-greenschist,55.11,0.06,6.58,,0.12,14.49,5.01,8.24,1.28,6.39,0.01,2.09,99.38,7.938,0.062,,,8,0.007,1.055,,0.543,1.626,1.769,5,0.015,0.12,0.198,1.668,2.001,,0.117,0.002,0.119,15.12
FC-80,80b 4-1,Amphibolite,43.82,0.82,14.23,0.02,0.22,9.86,2.6,12.19,10.51,2.48,0.76,2.07,99.58,6.389,1.611,,,8,0.09,0.835,0.002,0.285,1.138,2.65,5,0.027,0.064,1.642,0.267,2,,0.434,0.141,0.575,15.575
FC-80,80b 4-2,Amphibolite,43.7,0.79,14.35,0.13,0.21,10.08,2.51,11.85,10.62,2.3,0.8,2.06,99.4,6.388,1.612,,,8,0.087,0.861,0.015,0.276,1.179,2.582,5,0.026,0.053,1.663,0.257,1.999,,0.395,0.149,0.544,15.543
FC-80,80b 4-3,Amphibolite,42.92,0.79,14.24,0.03,0.21,10.2,3.42,11.55,10.38,2.23,0.82,2.06,98.85,6.335,1.665,,,8,0.088,0.812,0.004,0.38,1.176,2.541,5.001,0.026,0.083,1.642,0.249,2,,0.389,0.154,0.543,15.544
FC-80,80b 3-1,Amphibolite,43.81,0.82,13.45,0.01,0.22,9.49,2.9,12.41,10.56,2.35,0.59,2.07,98.68,6.438,1.562,,,8,0.091,0.768,0.001,0.321,1.101,2.719,5.001,0.027,0.065,1.663,0.245,2,,0.425,0.111,0.536,15.537
FC-80,80b 3-2,Amphibolite,43.32,0.71,13.7,0.14,0.21,11.03,1.72,11.51,10.54,2.73,0.69,2.05,98.35,6.429,1.571,,,8,0.079,0.825,0.016,0.192,1.34,2.547,4.999,0.026,0.029,1.676,0.269,2,,0.517,0.131,0.648,15.647
FC-80,80b 3-4,Amphibolite,43.52,0.84,14.13,0.06,0.2,10.3,2.51,11.89,10.68,2.32,0.86,2.06,99.37,6.378,1.622,,,8,0.093,0.819,0.007,0.277,1.207,2.598,5.001,0.025,0.055,1.677,0.243,2,,0.416,0.161,0.577,15.578
FC-80,80b 2-2aa,Amphibolite,53.3,0.13,3.51,,0.32,13.49,0,14.5,12.66,0.79,0.15,2.07,100.92,7.633,0.367,,,8,0.014,0.226,,,1.616,3.096,4.991,,,1.943,0.057,2,,0.162,0.027,0.189,15.18
FC-80,80b 2-3aa,Amphibolite,54.69,0.03,2.22,,0.22,13.06,0.65,15.05,12.18,0.65,0.13,2.08,100.96,7.794,0.206,,,8,0.003,0.167,,0.07,1.557,3.197,5,0.02,,1.86,0.12,2,,0.06,0.024,0.084,15.084
FC-80,80b 2-4aa,Amphibolite,54.53,0.02,1.95,,0.43,13.74,0.08,14.77,12.53,0.58,0.13,2.08,100.84,7.811,0.189,,,8,0.002,0.14,,0.009,1.646,3.154,5,0.003,,1.923,0.074,2,,0.087,0.024,0.111,15.111
FC-83,83 4-1,Amphibolite,42.76,0.59,14.08,0.03,0.19,13.05,2.42,10.01,10.46,2.51,0.66,2.03,98.79,6.381,1.619,,,8,0.066,0.857,0.004,0.272,1.574,2.227,5,0.024,0.054,1.672,0.249,1.999,,0.477,0.126,0.603,15.602
FC-83,83 3-1,Amphibolite,43.24,0.51,13.19,,0.21,12.08,3.27,10.71,10.28,2.49,0.045,2.05,98.075,6.46,1.54,,,8,0.057,0.782,,0.368,1.408,2.385,5,0.027,0.101,1.645,0.227,2,,0.494,0.009,0.503,15.503
FC-83,83 3-2,Amphibolite,39.93,0.58,15.98,,0.17,13.87,2.26,8.78,10.69,2.71,0.58,2.02,97.57,6.089,1.911,,,8,0.067,0.962,,0.259,1.716,1.996,5,0.022,0.053,1.747,0.179,2.001,,0.623,0.113,0.736,15.737
FC-83,83 3-3,Amphibolite,42.92,0.6,13.32,,0.23,12.2,3.11,10.71,10.37,2.59,0.49,2.04,98.581,6.406,1.594,,,8,0.067,0.749,,0.349,1.451,2.383,4.999,0.029,0.072,1.658,0.241,2,,0.509,0.093,0.602,15.601
FC-83,83 2-4 (3-4),Amphibolite,42.2,0.53,14.31,0.01,0.21,12.8,2.85,10.06,10.36,2.72,0.58,2.03,98.661,6.314,1.686,,,8,0.06,0.838,0.001,0.321,1.536,2.244,5,0.027,0.066,1.661,0.247,2.001,,0.542,0.111,0.653,15.654
FC-83,83 1-2,Amphibolite,54.96,0.06,10.61,,0.12,13.91,1.35,7.51,0.81,6.52,0.05,2.13,98.03,7.879,0.121,,,8,0.006,1.671,,0.146,1.572,1.605,5,0.015,0.096,0.124,1.765,2,,0.047,0.009,0.056,15.056
FC-83,83 3-5,Amphibolite,54.4,0.04,12.09,0.03,0.06,12.43,0.9,7.8,0.89,6.58,0.08,2.15,97.45,7.784,0.216,,,8,0.004,1.823,0.003,0.097,1.409,1.664,5,0.007,0.079,0.136,1.778,2,,0.048,0.015,0.063,15.063
FC-84,84 2-1,Amphibolite,47.47,0.35,11.09,0.23,0.26,6.26,3.66,14.97,9.94,2.52,0.24,2.11,99.1,6.803,1.197,,,8,0.038,0.676,0.026,0.395,0.668,3.198,5.001,0.032,0.083,1.526,0.359,2,,0.341,0.044,0.385,15.386
FC-84,84 2-2,Amphibolite,48.01,0.28,10.21,0.2,0.2,6.7,2.3,15.6,10.98,2.2,0.26,2.11,99.05,6.884,1.116,,,8,0.03,0.609,0.023,0.248,0.756,3.334,5,0.024,0.048,1.687,0.241,2,,0.37,0.048,0.418,15.418
FC-84,84 2-3,Amphibolite,49,0.29,9.12,0.15,0.17,6.7,2.37,15.98,11.09,1.93,0.22,2.12,99.14,7.005,0.995,,,8,0.031,0.542,0.017,0.255,0.749,3.406,5,0.021,0.052,1.699,0.228,2,,0.307,0.04,0.347,15.347
FC-84,84 6-1,Amphibolite,56.23,0.02,1.23,0.06,0.26,6.3,1.01,19.31,11.79,0.96,0.07,2.15,99.389,7.898,0.102,,,8,0.002,0.101,0.007,0.107,0.74,4.043,5,0.031,,1.774,0.195,2,,0.066,0.013,0.079,15.079
FC-84,84 6-2,Amphibolite,50.98,0.16,6.45,0.25,0.2,6.11,2.43,17.22,11.45,1.34,0.17,2.13,98.89,7.271,0.729,,,8,0.017,0.355,0.028,0.261,0.678,3.661,5,0.024,0.051,1.75,0.175,2,,0.195,0.031,0.226,15.226
FC-84,84 5-1,Amphibolite,53.13,0.02,2.74,0.05,0.29,10.37,2.02,15.74,10.93,1.31,0.27,2.1,98.97,7.685,0.315,,,8,0.002,0.152,0.006,0.22,1.226,3.394,5,0.036,0.028,1.694,0.242,2,,0.125,0.05,0.175,15.175
FC-84,84 5-2,Amphibolite,47.82,0.31,9.99,0.05,0.22,7.6,1.48,15.42,11.52,2.11,0.24,2.1,98.86,6.893,1.107,,,8,0.034,0.59,0.006,0.161,0.897,3.313,5.001,0.027,0.019,1.779,0.175,2,,0.415,0.044,0.459,15.46
FC-84,84 3-1,Amphibolite,47.77,0.34,9.79,0.02,0.16,8.53,1.08,15.06,11.67,2.1,0.24,2.1,98.86,6.909,1.091,,,8,0.037,0.578,0.002,0.118,1.017,3.247,4.999,0.02,0.014,1.809,0.157,2,,0.431,0.044,0.475,15.474
FC-84,84 3-2,Amphibolite,51.73,0.18,6.66,0.05,0.25,5.66,3.15,17.45,10.99,1.62,0.09,2.13,99.96,7.278,0.722,,,8,0.019,0.382,0.006,0.333,0.6,3.66,5,0.03,0.066,1.657,0.248,2.001,,0.194,0.016,0.21,15.211
FC-84,84 3-3,Amphibolite,47.22,0.41,10.75,0.07,0.2,7.65,1.74,15.16,11.37,2.3,0.28,2.1,99.25,6.794,1.206,,,8,0.044,0.616,0.008,0.188,0.891,3.251,4.998,0.024,0.029,1.753,0.194,2,,0.448,0.051,0.499,15.497
FC-84,84 2-4,Amphibolite,47.88,0.27,9.71,0.16,0.21,6.99,1.86,15.74,11.54,1.9,0.24,2.11,98.61,6.906,1.094,,,8,0.029,0.556,0.018,0.202,0.81,3.384,4.999,0.026,0.033,1.783,0.158,2,,0.373,0.044,0.417,15.416
FC-84,84 2-5,Amphibolite,47.67,0.34,10.27,0.08,0.21,7.22,1.9,15.32,11.28,2.04,0.24,2.11,98.679,6.873,1.127,,,8,0.037,0.618,0.009,0.206,0.836,3.293,4.999,0.026,0.034,1.743,0.198,2.001,,0.373,0.044,0.417,15.417
FC-84,84 2-6,Amphibolite,47.54,0.35,10.62,0.14,0.16,6.78,2.59,15.37,11.06,2.04,0.26,2.11,99.02,6.826,1.174,,,8,0.038,0.623,0.016,0.28,0.753,3.29,5,0.019,0.061,1.702,0.218,2,,0.35,0.048,0.398,15.398
FC-84,84 4-1aa,Amphibolite,53.3,0.13,5.54,0,0.27,7.5,1.14,17.5,12.38,1,0.09,2.13,100.98,7.441,0.559,,,8,0.014,0.352,,0.12,0.873,3.642,5.001,0.032,0.003,1.852,0.113,2,,0.157,0.016,0.173,15.174
FC-84,84 5-1aa,Amphibolite,53.41,0.18,5.34,0,0.27,7.81,0.8,17.53,12.52,1.01,0.16,2.12,101.149,7.453,0.547,,,8,0.019,0.331,,0.084,0.911,3.647,5,0.024,,1.872,0.104,2,,0.169,0.028,0.197,15.197
FC-90,fc 90 2-2,Na-amphibole schist,55.96,0.01,10.42,0.03,0.16,12.54,1.04,8.9,0.76,6.54,0.32,2.15,98.829,7.905,0.095,,,8,0.001,1.64,0.003,0.11,1.371,1.874,4.999,0.019,0.111,0.115,1.755,2,,0.036,0.058,0.094,15.093
FC-90,fc 90 2-3,Na-amphibole schist,56.08,0.01,10.14,0.06,0.15,12.45,1.19,8.81,0.75,6.57,0.03,2.15,98.39,7.943,0.057,,,8,0.001,1.636,0.007,0.127,1.369,1.86,5,0.018,0.106,0.114,1.763,2.001,,0.042,0.005,0.047,15.048
FC-90,fc 90 2-4,Na-amphibole schist,55.67,0.01,9.58,0.06,0.22,12.79,1.53,8.98,1.18,6.26,0.02,2.14,98.44,7.918,0.082,,,8,0.001,1.524,0.007,0.164,1.4,1.904,5,0.027,0.121,0.18,1.673,2.001,,0.054,0.004,0.058,15.059
FC-90,fc 90 2-6,Na-amphibole schist,55.68,0.03,10.19,0.05,0.14,12.44,1.64,8.85,0.95,6.49,0.03,2.15,98.64,7.887,0.113,,,8,0.003,1.588,0.006,0.175,1.359,1.869,5,0.017,0.114,0.144,1.725,2,,0.057,0.005,0.062,15.062
FC-90,fc 90 2-7,Na-amphibole schist,55.99,0.04,10.32,0.06,0.11,12.76,1.24,8.67,0.66,6.58,0.03,2.15,98.611,7.922,0.078,,,8,0.004,1.643,0.007,0.132,1.385,1.829,5,0.013,0.125,0.1,1.762,2,,0.043,0.005,0.048,15.048
FC-90,fc 90 2-8,Na-amphibole schist,56.03,0.16,10.38,0.03,0.14,12.65,1.01,8.72,0.84,6.52,0.01,2.15,98.643,7.918,0.082,,,8,0.017,1.646,0.003,0.111,1.386,1.837,5,0.017,0.106,0.127,1.75,2,,0.036,0.002,0.038,15.038
FC-90,fc 90 1-2,Na-amphibole schist,55.2,0.01,10.19,0.01,0.17,12.2,1.89,8.84,1.23,6.39,0.03,2.14,98.3,7.855,0.145,,,8,0.001,1.564,0.001,0.202,1.356,1.875,4.999,0.02,0.096,0.188,1.696,2,,0.067,0.005,0.072,15.071
FC-91, 12c-amph,Shuksan blueschist-greenschist,54.93,0.01,1.63,0.05,0.36,12.5,1.56,15.31,11.43,0.87,0.09,2.09,100.83,7.832,0.168,,,8,0.001,0.106,0.006,0.167,1.465,3.254,4.999,0.043,0.025,1.746,0.185,1.999,,0.055,0.016,0.071,15.069
FC-91, 33m-amph,Shuksan blueschist-greenschist,58.03,0.11,11.02,,0.27,14.12,0,7.65,0.34,6.7,0.21,2.15,100.6,8.033,,,,8.033,0.011,1.798,,,1.612,1.579,5,0.032,0.023,0.05,1.798,1.903,,,0.037,0.037,14.973